"","NOTE: Effective 4/1/02, the Line Processing Indicator code was"
"",expanded to a 2-byte field. The NCH instituted a crosswalk from
"",the 2-byte code to a 1-byte character code. Below are the
"","character codes (found in NCH & NMUD). At some point, NMUD"
"",will carry the 2-byte code but NCH will continue to have the 1-
"",byte character code.
"","! = MSP cost avoided - COB Contractor ('00' 2-byte code)"
"",@ = MSP cost avoided - BC/BS Voluntary Agreements ('12' 2-
"",byte code)
"","# = MSP cost avoided - Office of Personnel Management ('13' 2-"
"",byte code)
"",$ = MSP cost avoided - Workman's Compensation (WC)
"",Datamatch ('14' 2-byte code)
"",* = MSP cost avoided - Workman's Compensation Insurer
"",Voluntary Data Sharing Agreements (WC VDSA) ('15' 2-byte
"",code) (eff. 4/2006)
"",( = MSP cost avoided - Liability Insurer VDSA ('16' 2-byte code)
"",(eff. 4/2006)
"",) = MSP cost avoided - No-Fault Insurer VDSA ('17' 2-byte code)
"",(eff. 4/2006)
"",+ = MSP cost avoided - Pharmacy Benefit Manager Data Sharing
"",Agreement ('18' 2 -byte code) (eff. 4/2006)
"",< = MSP cost avoided - MIR Group Health Plan ('21' 2-byte code)
"",(eff. 1/2009)
"",> = MSP cost avoided - MIR non-Group Health Plan ('22' 2-byte
"",code) (eff. 1/2009)
PROINDCD,Line Processing Indicator Table
"",
"",% = MSP cost avoided - Recovery Audit Contractor - California
"",('25' 2-byte code) (eff. 10/2005)
"",& = MSP cost avoided - Recovery Audit Contractor - Florida ('26'
"",2-byte code) (eff. 10/2005)
"",
PRTCPTG,Line Provider Participating Indicator Table
"(LINE_PRVDR_PRTCPTG_IN",
D_TB),
"",1 = Participating
"",2 = All or some covered and allowed expenses applied to
"",deductible Participating
"",3 = Assignment accepted/non-participating
"",4 = Assignment not accepted/non-participating
"",5 = Assignment accepted but all or some covered and allowed
"",expenses applied to deductible Non-participating.
"",6 = Assignment not accepted and all covered and allowed
"",expenses applied to deductible non-participating.
"",7 = Participating provider not accepting assignment.
"",
MCOPTN,MCO Option Table
"(MCO_OPTN_TB)",
"",*****For lock-in beneficiaries****
"",A = HCFA to process all provider bills
"",B = MCO to process only in-plan
"",C = MCO to process all Part A and Part B bills
"",***** For non-lock-in beneficiaries*****
"",1 = HCFA to process all provider bills
"",2 = MCO to process only in-plan Part A and Part B bills
"",4 = Cost Plan-Chronic Care Organizations (eff. 10/2005)
"",
CLM_TYPE,NCH Claim Type Table
"(NCH_CLM_TYPE_TB)",
"",10 = HHA claim
"",20 = Non swing bed SNF claim
"",30 = Swing bed SNF claim
"",40 = Outpatient claim
"",50 = Hospice claim
"",60 = Inpatient claim
"",61 = Inpatient 'Full-Encounter' claim
CLM_TYPE,NCH Claim Type Table
"(NCH_CLM_TYPE_TB)",
"",62 = Medicare Advantage IME/GME Claims
"",63 = Medicare Advantage (no-pay) claims
"",64 = Medicare Advantage (paid as FFS) claims
"",71 = RIC O local carrier non-DMEPOS claim
"",72 = RIC O local carrier DMEPOS claim
"",81 = RIC M DMERC non-DMEPOS claim
"",82 = RIC M DMERC DMEPOS claim
"",NOTE: In the data element NCH_CLM_TYPE_CD (derivation
"",rules) the numbers for these claim types need to be changed -
"",dictionary reflects 61 for all three.
"",
STUS_CD,Patient Discharge Status Table
"(PTNT_DSCHRG_STUS_TB)",
"",01 = Discharged to home/self care (routine charge).
"",02 = Discharged/transferred to other short term general hospital
"",for inpatient care.
"",03 = Discharged/transferred to skilled nursing facility (SNF) with
"",Medicare certification in anticipation of covered skilled care --
"","(For hospitals with an approved swing bed arrangement, use"
"",Code 61 - swing bed. For reporting discharges/transfers to a non-
"","certified SNF, the hospital must use Code 04 - ICF."
"",04 = Discharged/transferred to a facility that provides custodial or
"",supportive care (includes intermediate care facilities (ICF). Also
"",used to designate patients that are discharged/transferred to a
"",nursing facility with neither Medicare nor Medicaid certification
"",and for discharges/transfers to Assisted Living Facilities.
"",05 = Discharged/transferred to a designated cancer center or
"","children's hospital (eff. 10/09). Prior to 10/1/09,"
"",discharged/transferred to another type of institution for inpatient
"",care (including distinct parts).
"","NOTE: Effective 1/2005, psychiatric hospital or psychiatric distinct"
"",part unit of a hospital will no longer be identified by this code.
"",New code is '65'.
"",06 = Discharged/transferred to home care of organized home
"",health service organization in anticipation of covered skilled care.
"",07 = Left against medical advice or discontinued care.
"",08 = Discharged/transferred to home under care of a home IV
"",drug therapy provider. (discontinued effective 10/1/05)
"",09 = Admitted as an inpatient to this hospital (effective 3/1/91). In
"",situations where a patient is admitted before midnight of the third
"","day following the day of an outpatient service, the outpatient"
"",services are considered inpatient.
"",20 = Expired
STUS_CD,Patient Discharge Status Table
"(PTNT_DSCHRG_STUS_TB)",
"",21 = Discharged/transferred to Court/Law Enforcement.
"",30 = Still patient.
"",40 = Expired at home (Hospice claims only).
"","41 = Expired in a medical facility such as hospital, SNF, ICF, or"
"",Freestanding hospice. (Hospice claims only)
"",42 = Expired - place unknown (Hospice claims only)
"",43 = Discharged/transferred to a federal hospital (eff. 10/1/03).
"",Discharges and transfers to a government operated health facility
"","such as a Department of Defense hospital, a Veteran's"
"",Administration hospital or a Veteran's Administration nursing
"",facility. To be used whenever the Destination at discharge is a
"","federal health care facility, whether the patient lives there or not."
"",50 = Hospice - home (eff. 10/96)
"",51 = Hospice - medical facility (certified) providing hospice level
"",of care
"",61 = Discharged/transferred within this institution to a hospital-
"",based Medicare approved swing bed (eff. 9/01)
"",62 = Discharged/transferred to an inpatient rehabilitation facility
"",including distinct parts units of a hospital. (eff. 1/2002)
"",63 = Discharged/transferred to a Medicare certified long term
"",care hospital. (eff. 1/2002)
"",64 = Discharged/transferred to a nursing facility certified under
"",Medicaid but not certified under Medicare (eff. 10/2002)
"",65 = Discharged/Transferred to a psychiatric hospital or
"",psychiatric distinct unit of a hospital (these types of hospitals
"",were pulled from patient/discharge status code '05' and given
"",their own code). (eff. 1/2005).
"",66 = Discharged/transferred to a Critical Access Hospital (CAH)
"",(eff. 1/1/06)
"",70 = Discharged/transferred to another type of health care
"",institution not defined elsewhere in code list.
"",71 = Discharged/transferred/referred to another institution for
"",outpatient services as specified by the discharge plan of care (eff.
"",9/01) (discontinued effective 10/1/05)
"",72 = Discharged/transferred/referred to this institution for
"",outpatient services as specified by the discharge plan of care (eff.
"",9/01) (discontinued effective 10/1/05)
"",81 = Discharged to home or self-care with a planned acute care
"",hospital inpatient (eff. 10/2013)
"",82 = Discharged/transferred to a short term general hospital for
"",inpatient care readmission (eff. 10/2013)
"",83 = Discharged/transferred to a skilled nursing facility (SNF) with
"",Medicare (eff. 10/2013)
"",84 = Discharged/transferred to a facility that provides custodial
"",supportative care with a planned acute care hospital inpatient
STUS_CD,Patient Discharge Status Table
"(PTNT_DSCHRG_STUS_TB)",
"",readmission certification with a planned acute care hospital
"",inpatient readmission (eff. 10/2013)
"",85 = Discharged/transferred to a designated cancer center or
"",children's hospital with a planned acute care hospital inpatient
"",readmission (eff. 10/2013)
"",86 = Discharged/transferred to home under care of organized
"",home health service organization with a planned acute care
"",hospital inpatient readmission (eff. 10/2013)
"",87 = Discharged/transferred to court/law enforcement with a
"",planned acute care hospital inpatient readmission (eff. 10/2013)
"",88 = Discharged/transferred to a Federal health care facility with
"",a planned acute care hospital inpatient readmission (eff. 10/2013)
"",89 = Discharged/transferred to a hospital-based Medicare
"",approved swing bed with a planned acute care hospital inpatient
"",readmission (eff. 10/2013)
"",90 = Discharged/transferred to an inpatient rehabilitation facility
"",(IRF) including rehabilitation distinct units of a hospital with a
"",planned acute care hospital inpatient readmission (eff. 10/2013)
"",91 = Discharged/transferred to a Medicare certified Long Term
"",Care Hospital (LTCH) with a planned acute care hospital inpatient
"",readmission (eff. 10/2013)
"",92 = Discharged/transferred to a nursing facility certified under
"",Medicaid but not certified under Medicare with a planned acute
"",care hospital inpatient readmission (eff. 10/2013)
"",93 = Discharged/transferred to a psychiatric hospital or
"",psychiatric distinct part unit of a hospital with a planned acute
"",care hospital inpatient readmission (eff. 10/2013)
"",94 = Discharged/transferred to a critical access hospital (CAH)
"",with a planned acute care hospital inpatient readmission (eff.
"",10/2013)
"",95 = Discharged/transferred to another type of health care
"",institution not defined elsewhere in this code list with a planned
"",acute care hospital inpatient readmission. (eff. 10/2013)
"",
REVAN1,Revenue Center ANSI Code Table
"(REV_CNTR_ANSI_TB)",
"",*******EXPLANATION OF CLAIM ADJUSTMENT GROUP
"",CODES*******
"",**************POSITIONS 1 & 2 OF ANSI CODE***************
"",CO = Contractual Obligations -- this group code should be used
"","when a contractual agreement between the payer and payee, or"
"","a regulatory requirement, resulted in an adjustment. Generally,"
"",these adjustments are considered a write-off for the provider and
"",are not billed to the patient.
REVAN1,Revenue Center ANSI Code Table
"(REV_CNTR_ANSI_TB)",
"",CR = Corrections and Reversals -- this group code should be
"",used for correcting a prior claim. It applies when there is a
"",change to a previously adjudicated claim.
"",OA = Other Adjustments -- this group code should be used when
"",no other group code applies to the adjustment.
"",PI = Payer Initiated Reductions -- this group code should be used
"","when, in the opinion of the payer, the adjustment is not the"
"","responsibility of the patient, but there is no supporting contract"
"","between the provider and the payer (i.e., medical review or"
"",professional review organization adjustments).
"",PR = Patient Responsibility -- this group should be used when
"",the adjustment represents an amount that should be billed to the
"",patient or insured. This group would typically be used for
"",deductible and copay adjustments.
"",***********Claim Adjustment Reason Codes***************
"",***********POSITIONS 3 through 5 of ANSI CODE**********
"",1 = Deductible Amount
"",2 = Coinsurance Amount
"",3 = Co-pay Amount
"",4 = The procedure code is inconsistent with the modifier used or
"",a required modifier is missing.
"",5 = The procedure code/bill type is inconsistent with the place of
"",service.
"",6 = The procedure code is inconsistent with the patient's age.
"",7 = The procedure code is inconsistent with the patient's gender.
"",8 = The procedure code is inconsistent with the provider type.
"",9 = The diagnosis is inconsistent with the patient's age.
"",10 = The diagnosis is inconsistent with the patient's gender.
"",11 = The diagnosis is inconsistent with the procedure.
"",12 = The diagnosis is inconsistent with the provider type.
"",13 = the date of death precedes the date of service.
"",14 = The date of birth follows the date of service.
"",15 = Claim/service adjusted because the submitted authorization
"","number is missing, invalid, or does not apply to the billed services"
"",or provider.
"",16 = Claim/service lacks information which is needed for
"",adjudication.
"",17 = Claim/service adjusted because requested information was
"",not provided or was insufficient/incomplete.
"",18 = Duplicate claim/service.
"",19 = Claim denied because this is a work-related injury/illness
"",and thus the liability of the Worker's Compensation Carrier.
REVAN1,Revenue Center ANSI Code Table
"(REV_CNTR_ANSI_TB)",
"",20 = Claim denied because this injury/illness is covered by the
"",liability carrier.
"",21 = Claim denied because this injury/illness is the liability of the
"",no-fault carrier.
"",22 = Claim adjusted because this care may be covered by
"",another payer per coordination of benefits.
"",23 = Claim adjusted because charges have been paid by another
"",payer.
"",24 = Payment for charges adjusted. Charges are covered under
"",a capitation agreement/managed care plan.
"",25 = Payment denied. Your Stop loss deductible has not been
"",met.
"",26 = Expenses incurred prior to coverage.
"",27 = Expenses incurred after coverage terminated.
"",28 = Coverage not in effect at the time the service was provided.
"",29 = The time limit for filing has expired.
"",30 = Claim/service adjusted because the patient has not met the
"","required eligibility, spend down, waiting, or residency"
"",requirements.
"",31 = Claim denied as patient cannot be identified as our insured.
"",32 = Our records indicate that this dependent is not an eligible
"",dependent as defined.
"",33 = Claim denied. Insured has no dependent coverage.
"",34 = Claim denied. Insured has no coverage for newborns.
"",35 = Benefit maximum has been reached.
"",36 = Balance does not exceed copayment amount.
"",37 = Balance does not exceed deductible amount.
"",38 = Services not provided or authorized by designated (network)
"",providers.
"",39 = Services denied at the time authorization/pre-certification
"",was requested.
"",40 = Charges do not meet qualifications for emergency/urgent
"",care.
"",41 = Discount agreed to in Preferred Provider contract.
"",42 = Charges exceed our fee schedule or maximum allowable
"",amount.
"",43 = Gramm-Rudman reduction.
"",44 = Prompt-pay discount.
"",45 = Charges exceed your contracted/legislated fee
"",arrangement.
"",46 = This (these) service(s) is (are) not covered.
"","47 = This (these) diagnosis(es) is (are) not covered, missing, or"
"",are invalid.
"",48 = This (these) procedure(s) is (are) not covered.
